n_vertices,n_edges,edge_density_percent,exact_clique_size,exact_weight,exact_time_seconds,exact_operations,exact_configurations,exact_clique,greedy_clique_size,greedy_weight,greedy_time_seconds,greedy_operations,greedy_configurations,greedy_clique,precision_percent,speedup_factor,random_clique_size,random_weight,random_time_seconds,random_operations,random_configurations,random_unique_configurations,random_duplicates,random_stopping_reason,random_precision_percent,random_clique
10,5,12.5,,,,,,,,,,,,,,,3,175.62598715016836,0.060461907007265836,92419,5000,7,4993,max_iterations,,"6,8,9"
10,11,25.0,,,,,,,,,,,,,,,3,152.6019191329905,0.06756423400656786,121077,5000,8,4992,max_iterations,,"0,1,6"
10,22,50.0,,,,,,,,,,,,,,,3,266.10750075124463,0.08067420100269374,165424,5000,10,4990,max_iterations,,"6,7,8"
10,33,75.0,,,,,,,,,,,,,,,4,286.6444957737894,0.09933854300470557,244975,5000,12,4988,max_iterations,,"0,1,2,4"
11,6,12.5,,,,,,,,,,,,,,,2,167.4172763880924,0.053318038990255445,77047,5000,10,4990,max_iterations,,"4,8"
11,13,25.0,,,,,,,,,,,,,,,3,177.64299303197546,0.06319085600262042,104629,5000,12,4988,max_iterations,,"0,2,7"
11,27,50.0,,,,,,,,,,,,,,,3,198.09550039529918,0.08379817400418688,172690,5000,16,4984,max_iterations,,"0,4,5"
11,41,75.0,,,,,,,,,,,,,,,5,330.832024035325,0.11128731399367098,293893,5000,15,4985,max_iterations,,"1,2,3,6,7"
12,8,12.5,,,,,,,,,,,,,,,2,140.37484581756382,0.06672712900035549,107847,5000,9,4991,max_iterations,,"8,9"
12,16,25.0,,,,,,,,,,,,,,,3,177.49724886961354,0.07097917200007942,118199,5000,13,4987,max_iterations,,"5,7,9"
12,33,50.0,,,,,,,,,,,,,,,3,205.149172940259,0.0904302780108992,188613,5000,18,4982,max_iterations,,"3,4,7"
12,49,75.0,,,,,,,,,,,,,,,6,339.0639352686639,0.14735683699836954,449094,5000,12,4988,max_iterations,,"0,2,4,8,9,11"
13,9,12.5,,,,,,,,,,,,,,,2,180.1459681426489,0.06827609200263396,104535,5000,11,4989,max_iterations,,"6,11"
13,19,25.0,,,,,,,,,,,,,,,3,225.59814307673918,0.08313212099892553,138671,5000,14,4986,max_iterations,,"0,2,12"
13,39,50.0,,,,,,,,,,,,,,,4,302.7898374135034,0.11081529900548048,258497,5000,22,4978,max_iterations,,"0,9,10,11"
13,58,75.0,,,,,,,,,,,,,,,6,367.5375466374138,0.15101640501234215,472188,5000,35,4965,max_iterations,,"0,2,3,6,8,11"
14,11,12.5,,,,,,,,,,,,,,,3,195.17634107162223,0.08290249199490063,140401,5000,9,4991,max_iterations,,"0,5,13"
14,22,25.0,,,,,,,,,,,,,,,3,218.87178642686285,0.09000341700448189,175153,5000,14,4986,max_iterations,,"5,8,9"
14,45,50.0,,,,,,,,,,,,,,,5,278.3474130097929,0.1322298419981962,313568,5000,17,4983,max_iterations,,"0,1,4,6,12"
14,68,75.0,,,,,,,,,,,,,,,7,417.8352944626185,0.19608000600419473,672223,5000,20,4980,max_iterations,,"1,2,3,6,7,9,11"
15,13,12.5,,,,,,,,,,,,,,,3,201.0928543631262,0.08629271299287211,142166,5000,13,4987,max_iterations,,"2,8,13"
15,26,25.0,,,,,,,,,,,,,,,3,265.0901135837268,0.10200655199878383,190937,5000,15,4985,max_iterations,,"1,7,9"
15,52,50.0,,,,,,,,,,,,,,,4,294.82649992933426,0.13746356099727564,333991,5000,25,4975,max_iterations,,"0,6,8,13"
15,78,75.0,,,,,,,,,,,,,,,6,391.78808506045044,0.19989093700132798,673090,5000,40,4960,max_iterations,,"2,3,4,6,9,10"
