n_vertices,n_edges,edge_density_percent,exact_clique_size,exact_weight,exact_time_seconds,exact_operations,exact_configurations,greedy_clique_size,greedy_weight,greedy_time_seconds,greedy_operations,greedy_configurations,precision_percent,speedup_factor,random_clique_size,random_weight,random_time_seconds,random_operations,random_configurations,random_unique_configurations,random_duplicates,random_stopping_reason,random_precision_percent
10,5,12.5,,,,,,,,,,,,,3,175.62598715016836,0.00015624400111846626,0,1,1,0,exhausted,
10,11,25.0,,,,,,,,,,,,,3,152.6019191329905,0.0001725020119920373,9,10,10,0,exhausted,
10,22,50.0,,,,,,,,,,,,,3,266.10750075124463,0.00024111499078571796,18,19,19,0,exhausted,
10,33,75.0,,,,,,,,,,,,,4,286.6444957737894,0.00024817799567244947,19,20,20,0,exhausted,
11,6,12.5,,,,,,,,,,,,,2,167.4172763880924,0.0001300349977100268,8,9,9,0,exhausted,
11,13,25.0,,,,,,,,,,,,,3,177.64299303197546,0.0001580300013301894,8,9,9,0,exhausted,
11,27,50.0,,,,,,,,,,,,,3,198.09550039529918,0.00023940499522723258,25,26,26,0,exhausted,
11,41,75.0,,,,,,,,,,,,,5,330.832024035325,0.0003033149987459183,29,30,30,0,exhausted,
12,8,12.5,,,,,,,,,,,,,2,140.37484581756382,0.00013410800602287054,5,6,6,0,exhausted,
12,16,25.0,,,,,,,,,,,,,3,177.49724886961354,0.00019530901045072824,14,15,15,0,exhausted,
12,33,50.0,,,,,,,,,,,,,3,205.149172940259,0.0002638459991430864,25,26,26,0,exhausted,
12,49,75.0,,,,,,,,,,,,,6,339.0639352686639,0.0004332389944465831,59,60,60,0,exhausted,
13,9,12.5,,,,,,,,,,,,,2,180.1459681426489,0.0001704640017123893,14,15,15,0,exhausted,
13,19,25.0,,,,,,,,,,,,,3,225.59814307673918,0.0002048439928330481,16,17,17,0,exhausted,
13,39,50.0,,,,,,,,,,,,,4,302.7898374135034,0.0002918109967140481,31,32,32,0,exhausted,
13,58,75.0,,,,,,,,,,,,,7,392.4142262762278,0.0004154639900662005,38,39,39,0,exhausted,
14,11,12.5,,,,,,,,,,,,,3,195.17634107162223,0.00014847300190012902,0,1,1,0,exhausted,
14,22,25.0,,,,,,,,,,,,,3,218.87178642686285,0.00021942199964541942,15,16,16,0,exhausted,
14,45,50.0,,,,,,,,,,,,,5,278.34741300979294,0.00032270699739456177,24,25,25,0,exhausted,
14,68,75.0,,,,,,,,,,,,,7,417.8352944626185,0.0006279039953369647,83,84,84,0,exhausted,
15,13,12.5,,,,,,,,,,,,,3,201.0928543631262,0.00015703200187999755,0,1,1,0,exhausted,
15,26,25.0,,,,,,,,,,,,,3,265.0901135837268,0.00023418200726155192,14,15,15,0,exhausted,
15,52,50.0,,,,,,,,,,,,,4,294.82649992933426,0.0003724200068973005,32,33,33,0,exhausted,
15,78,75.0,,,,,,,,,,,,,6,391.7880850604505,0.0007001359917921945,81,82,82,0,exhausted,
16,15,12.5,,,,,,,,,,,,,2,152.91370493014358,0.0002184919867431745,15,16,16,0,exhausted,
16,30,25.0,,,,,,,,,,,,,3,158.84594092502613,0.00027002699789591134,21,22,22,0,exhausted,
16,60,50.0,,,,,,,,,,,,,4,303.1126875126488,0.0004159820091444999,36,37,37,0,exhausted,
16,90,75.0,,,,,,,,,,,,,7,396.91701007196843,0.0007288049964699894,94,95,95,0,exhausted,
17,17,12.5,,,,,,,,,,,,,2,189.76786749922172,0.00023422300000675023,15,16,16,0,exhausted,
17,34,25.0,,,,,,,,,,,,,3,254.0235590567849,0.0003082069888478145,30,31,31,0,exhausted,
17,68,50.0,,,,,,,,,,,,,4,296.8381946442486,0.0004648300091503188,42,43,43,0,exhausted,
17,102,75.0,,,,,,,,,,,,,7,481.9877980047652,0.0008960089908214286,86,87,87,0,exhausted,
18,19,12.5,,,,,,,,,,,,,3,192.54085903371458,0.00022534301388077438,10,11,11,0,exhausted,
18,38,25.0,,,,,,,,,,,,,3,243.50893120640575,0.000338436002493836,33,34,34,0,exhausted,
18,76,50.0,,,,,,,,,,,,,4,285.5704421775031,0.0005740589986089617,74,75,75,0,exhausted,
